top - 16:33:36 up  3:56,  2 users,  load average: 0.71, 1.00, 0.78
Tasks:  74 total,   2 running,  69 sleeping,   2 stopped,   1 zombie
Cpu(s):  6.2%us,  1.3%sy,  0.0%ni, 92.4%id,  0.0%wa,  0.0%hi,  0.0%si,  0.1%st
Mem:  10485760k total,   801484k used,  9684276k free,        0k buffers
Swap:   524288k total,        0k used,   524288k free,   107424k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND                                                                                                                                                              
 8895 www-data  20   0  232m  34m 3740 R   71  0.3   0:00.37 apache2                                                                                                                                                              
 8875 www-data  20   0  231m  34m 4180 S   48  0.3   0:08.47 apache2                                                                                                                                                              
    1 root      20   0  8356  804  672 S    0  0.0   0:00.02 init                                                                                                                                                                 
    2 root      20   0     0    0    0 S    0  0.0   0:00.00 kthreadd/232077                                                                                                                                                      
    3 root      20   0     0    0    0 S    0  0.0   0:00.00 khelper/2320774                                                                                                                                                      
    4 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
    5 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
    6 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
    7 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
    8 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
    9 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
   10 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
   11 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
   12 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
   13 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
   14 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
   15 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
   16 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
   17 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
   18 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
   19 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
   20 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
   21 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
   22 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
   23 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
   24 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
   25 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
   26 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
   27 root      20   0     0    0    0 S    0  0.0   0:00.00 rpciod/2320774/                                                                                                                                                      
   28 root      20   0     0    0    0 S    0  0.0   0:00.00 nfsiod/2320774                                                                                                                                                       
  300 root      20   0  5980  696  548 S    0  0.0   0:00.05 syslogd                                                                                                                                                              
  312 root      20   0  3876  464  368 S    0  0.0   0:00.00 klogd                                                                                                                                                                
  323 messageb  20   0 23264  588  376 S    0  0.0   0:00.00 dbus-daemon                                                                                                                                                          
  336 root      20   0 21344 1452  956 S    0  0.0   0:00.17 openvpn                                                                                                                                                              
  342 root      20   0 21344 1452  956 S    0  0.0   0:00.15 openvpn                                                                                                                                                              
  353 root      20   0 49172 1140  592 S    0  0.0   0:00.00 sshd                                                                                                                                                                 
  383 root      20   0  3956  656  524 S    0  0.0   0:00.00 mysqld_safe                                                                                                                                                          
  494 mysql     20   0  386m  61m 7492 S    0  0.6  58:50.95 mysqld                                                                                                                                                               
  495 root      20   0  3856  624  528 S    0  0.0   0:00.00 logger                                                                                                                                                               
  802 Debian-e  20   0 44148 1060  664 S    0  0.0   0:00.00 exim4                                                                                                                                                                
  827 root      20   0  102m 2428 1116 S    0  0.0   0:00.49 pdns_server                                                                                                                                                          
  830 pdns      20   0  235m 5376 2812 S    0  0.1   0:00.81 pdns_server                                                                                                                                                          
  913 root      20   0  124m 1052  804 S    0  0.0   0:00.02 cron                                                                                                                                                                 
  928 root      20   0  206m  10m 5256 S    0  0.1   0:03.24 apache2                                                                                                                                                              
 7882 root      20   0 70456 3264 2572 S    0  0.0   0:00.00 sshd                                                                                                                                                                 
 7884 alfred    20   0 70884 2636 1540 S    0  0.0   0:00.23 sshd                                                                                                                                                                 
 8301 root      20   0 70492 3304 2600 S    0  0.0   0:00.01 sshd                                                                                                                                                                 
 8303 jesper    20   0 70664 1748  884 S    0  0.0   0:00.03 sshd                                                                                                                                                                 
 8304 jesper    20   0  121m 2180 1608 S    0  0.0   0:00.01 bash                                                                                                                                                                 
 8310 jesper    20   0  111m  992  812 T    0  0.0   0:00.00 less                                                                                                                                                                 
 8379 root      20   0 70456 3296 2592 S    0  0.0   0:00.00 sshd                                                                                                                                                                 
 8381 alfred    20   0 70456 1600  880 S    0  0.0   0:00.02 sshd                                                                                                                                                                 
